  { id: 'afghanistan', category: 'country', translations: { en: 'Afghanistan', uz: 'Afg\'oniston', ru: 'Афганистан', de: 'Afghanistan', fr: 'Afghanistan', es: 'Afganistán', tr: 'Afganistan', ar: 'أفغانستان', zh: '阿富汗', ja: 'アフガニスタン' } },
  { id: 'day', category: 'word', translations: { en: 'Day', uz: 'Kun', ru: 'День', de: 'Tag', fr: 'Jour', es: 'Día', tr: 'Gün', ar: 'يوم', zh: '天', ja: '日' } },
  { id: 'december', category: 'word', translations: { en: 'December', uz: 'Dekabr', ru: 'Dekabr', de: 'Dezember', fr: 'Décembre', es: 'Diciembre', tr: 'Aralık', ar: 'ديسمبر', zh: '十二月', ja: '十二月' } },
  { id: 'de', name: 'Deutsch', flag: '🇩🇪' },
  { id: 'denmark', category: 'country', translations: { en: 'Denmark', uz: 'Daniya', ru: 'Дания', de: 'Dänemark', fr: 'Danemark', es: 'Dinamarca', tr: 'Danimarka', ar: 'الدنمارك', zh: '丹麦', ja: 'デンマーク' } },
  { id: 'difficult', category: 'word', translations: { en: 'Difficult', uz: 'Qiyin', ru: 'Trudny', de: 'Schwierig', fr: 'Difficile', es: 'Difícil', tr: 'Zor', ar: 'صعب', zh: '难', ja: '難しい' } },
  { id: 'djibouti', category: 'country', translations: { en: 'Djibouti', uz: 'Jibuti', ru: 'Джибути', de: 'Dschibuti', fr: 'Djibouti', es: 'Yibuti', tr: 'Cibuti', ar: 'جيبوتي', zh: '吉布提', ja: 'ジブチ' } },
  { id: 'doctor', category: 'word', translations: { en: 'Doctor', uz: 'Shifokor', ru: 'Vrach', de: 'Arzt', fr: 'Médecin', es: 'Médico', tr: 'Doktor', ar: 'طبيب', zh: '医生', ja: '医者' } },
  { id: 'dog', category: 'word', translations: { en: 'Dog', uz: 'It', ru: 'Sobaka', de: 'Hund', fr: 'Chien', es: 'Perro', tr: 'Köpek', ar: 'كلب', zh: '狗', ja: '犬' } },
  { id: 'dominica', category: 'country', translations: { en: 'Dominica', uz: 'Dominika', ru: 'Доминика', de: 'Dominica', fr: 'Dominique', es: 'Dominica', tr: 'Dominika', ar: 'دومينيكا', zh: '多米尼克', ja: 'ドミニカ' } },
  { id: 'dominican-republic', category: 'country', translations: { en: 'Dominican Republic', uz: 'Dominikan Respublikasi', ru: 'Доминиканская Республика', de: 'Dominikanische Republik', fr: 'République dominicaine', es: 'República Dominicana', tr: 'Dominik Cumhuriyeti', ar: 'جمهورية الدومينيكان', zh: '多米尼加共和国', ja: 'ドミニカ共和国' } },
  { id: 'door', category: 'word', translations: { en: 'Door', uz: 'Eshik', ru: 'Дверь', de: 'Tür', fr: 'Porte', es: 'Puerta', tr: 'Kapı', ar: 'باب', zh: '门', ja: 'ドア' } },
  { id: 'draw', category: 'word', translations: { en: 'Draw', uz: 'Chizmoq', ru: 'Risovat', de: 'Zeichnen', fr: 'Dessiner', es: 'Dibujar', tr: 'Çizmek', ar: 'رسم', zh: '画', ja: '描く' } },
  { id: 'dr-congo', category: 'country', translations: { en: 'DR Congo', uz: 'Kongo DR', ru: 'ДР Конго', de: 'DR Kongo', fr: 'RD Congo', es: 'RD Congo', tr: 'Kongo DC', ar: 'جمهورية الكونغو الديمقراطية', zh: '刚果民主共和国', ja: 'コンゴ民主共和国' } },
  { id: 'drink', category: 'word', translations: { en: 'Drink', uz: 'Ichimlik', ru: 'Napitok', de: 'Getränk', fr: 'Boisson', es: 'Bebida', tr: 'İçecek', ar: 'شراب', zh: '饮料', ja: '飲み物' } },
  { id: 'drink_v', category: 'word', translations: { en: 'Drink', uz: 'Ichmoq', ru: 'Pit', de: 'Trinken', fr: 'Boire', es: 'Beber', tr: 'İçmek', ar: 'شرب', zh: '喝', ja: '飲む' } },
  { id: 'ear', category: 'word', translations: { en: 'Ear', uz: 'Quloq', ru: 'Ухо', de: 'Ohr', fr: 'Oreille', es: 'Oreja', tr: 'Kulak', ar: 'أذن', zh: '耳朵', ja: '耳' } },
  { id: 'earth', category: 'word', translations: { en: 'Earth', uz: 'Yer', ru: 'Zemlya', de: 'Erde', fr: 'Terre', es: 'Tierra', tr: 'Dünya', ar: 'أرض', zh: '地球', ja: '地球' } },
  { id: 'east', category: 'word', translations: { en: 'East', uz: 'Sharq', ru: 'Vostok', de: 'Ost', fr: 'Est', es: 'Este', tr: 'Doğu', ar: 'شرق', zh: '东', ja: '東' } },
  { id: 'easy', category: 'word', translations: { en: 'Easy', uz: 'Oson', ru: 'Legky', de: 'Einfach', fr: 'Facile', es: 'Fácil', tr: 'Kolay', ar: 'سهل', zh: '容易', ja: '簡単' } },
  { id: 'eat', category: 'word', translations: { en: 'Eat', uz: 'Yemoq', ru: 'Есть', de: 'Essen', fr: 'Manger', es: 'Comer', tr: 'Yemek', ar: 'أكل', zh: '吃', ja: '食べる' } },
  { id: 'ecuador', category: 'country', translations: { en: 'Ecuador', uz: 'Ekvador', ru: 'Эквадор', de: 'Ecuador', fr: 'Équateur', es: 'Ecuador', tr: 'Ekvador', ar: 'الإكوادور', zh: '厄瓜多尔', ja: 'エクアドル' } },
  { id: 'education', category: 'word', translations: { en: 'Education', uz: 'Ta\'lim', ru: 'Образование', de: 'Bildung', fr: 'Éducation', es: 'Educación', tr: 'Eğitim', ar: 'تعليم', zh: '教育', ja: '教育' } },
  { id: 'egg', category: 'word', translations: { en: 'Egg', uz: 'Tuxum', ru: 'Яйцо', de: 'Ei', fr: 'Œuf', es: 'Huevo', tr: 'Yumurta', ar: 'بيض', zh: '蛋', ja: '卵' } },
  { id: 'egypt', category: 'country', translations: { en: 'Egypt', uz: 'Misr', ru: 'Египет', de: 'Ägypten', fr: 'Égypte', es: 'Egipto', tr: 'Mısır', ar: 'مصر', zh: '埃及', ja: 'エジプト' } },
  { id: 'eight', category: 'word', translations: { en: 'Eight', uz: 'Sakkiz', ru: 'Vosem', de: 'Acht', fr: 'Huit', es: 'Ocho', tr: 'Sekiz', ar: 'ثمانية', zh: '八', ja: '八' } },
  { id: 'elephant', category: 'word', translations: { en: 'Elephant', uz: 'Fil', ru: 'Slon', de: 'Elefant', fr: 'Éléphant', es: 'Elefante', tr: 'Fil', ar: 'فيل', zh: '大象', ja: '象' } },
  { id: 'eleven', category: 'word', translations: { en: 'Eleven', uz: 'O\'n bir', ru: 'Odinnadtsat', de: 'Elf', fr: 'Onze', es: 'Once', tr: 'On bir', ar: 'أحد عشر', zh: '十一', ja: '十一' } },
  { id: 'el-salvador', category: 'country', translations: { en: 'El Salvador', uz: 'El Salvador', ru: 'Сальвадор', de: 'El Salvador', fr: 'Salvador', es: 'El Salvador', tr: 'El Salvador', ar: 'السلفادور', zh: '萨尔瓦多', ja: 'エルサルバドル' } },
  { id: 'end', category: 'word', translations: { en: 'End', uz: 'Oxiri', ru: 'Конец', de: 'Ende', fr: 'Fin', es: 'Fin', tr: 'Son', ar: 'نهاية', zh: '结束', ja: '終わり' } },
  { id: 'en', name: 'English', flag: '🇺🇸' },
  { id: 'equatorial-guinea', category: 'country', translations: { en: 'Equatorial Guinea', uz: 'Ekvatorial Gvineya', ru: 'Экваториальная Гвинея', de: 'Äquatorialguinea', fr: 'Guinée équatoriale', es: 'Guinea Ecuatorial', tr: 'Ekvator Ginesi', ar: 'غينيا الاستوائية', zh: '赤道几内亚', ja: '赤道ギニア' } },
  { id: 'eritrea', category: 'country', translations: { en: 'Eritrea', uz: 'Eritreya', ru: 'Эритрея', de: 'Eritrea', fr: 'Érythrée', es: 'Eritrea', tr: 'Eritre', ar: 'إريتريا', zh: '厄立特里亚', ja: 'エリトリア' } },
  { id: 'es', name: 'Español', flag: '🇪🇸' },
  { id: 'estonia', category: 'country', translations: { en: 'Estonia', uz: 'Estoniya', ru: 'Эстония', de: 'Estland', fr: 'Estonie', es: 'Estonia', tr: 'Estonya', ar: 'إستونيا', zh: '爱沙尼亚', ja: 'エストニア' } },
  { id: 'eswatini', category: 'country', translations: { en: 'Eswatini', uz: 'Esvatini', ru: 'Эсватини', de: 'Eswatini', fr: 'Eswatini', es: 'Eswatini', tr: 'Esvatini', ar: 'إسواتيني', zh: '斯威士兰', ja: 'エスワティニ' } },
  { id: 'ethiopia', category: 'country', translations: { en: 'Ethiopia', uz: 'Efiopiya', ru: 'Эфиопия', de: 'Äthiopien', fr: 'Éthiopie', es: 'Etiopía', tr: 'Etiyopya', ar: 'إثيوبيا', zh: '埃塞俄比亚', ja: 'エチオピア' } },
  { id: 'eye', category: 'word', translations: { en: 'Eye', uz: 'Ko\'z', ru: 'Глаз', de: 'Auge', fr: 'Œil', es: 'Ojo', tr: 'Göz', ar: 'عين', zh: '眼睛', ja: '目' } },
  { id: 'face', category: 'word', translations: { en: 'Face', uz: 'Yuz', ru: 'Лицо', de: 'Gesicht', fr: 'Visage', es: 'Cara', tr: 'Yüz', ar: 'وجه', zh: '脸', ja: '顔' } },
  { id: 'fact', category: 'word', translations: { en: 'Fact', uz: 'Fakt', ru: 'Факт', de: 'Fakt', fr: 'Fait', es: 'Hecho', tr: 'Gerçek', ar: 'حقيقة', zh: '事实', ja: '事実' } },
  { id: 'family', category: 'word', translations: { en: 'Family', uz: 'Oila', ru: 'Семья', de: 'Familie', fr: 'Famille', es: 'Familia', tr: 'Aile', ar: 'عائلة', zh: '家庭', ja: '家族' } },
  { id: 'far', category: 'word', translations: { en: 'Far', uz: 'Uzoq', ru: 'Daleko', de: 'Fern', fr: 'Loin', es: 'Lejos', tr: 'Uzak', ar: 'بعيد', zh: '远', ja: '遠い' } },
  { id: 'fast', category: 'word', translations: { en: 'Fast', uz: 'Tez', ru: 'Быстро', de: 'Schnell', fr: 'Rapide', es: 'Rápido', tr: 'Hızlı', ar: 'سريع', zh: '快', ja: '速い' } },
  { id: 'father', category: 'word', translations: { en: 'Father', uz: 'Ota', ru: 'Отец', de: 'Vater', fr: 'Père', es: 'Padre', tr: 'Baba', ar: 'أب', zh: '父亲', ja: '父' } },
  { id: 'fear', category: 'word', translations: { en: 'Fear', uz: 'Qo\'rquv', ru: 'Strakh', de: 'Angst', fr: 'Peur', es: 'Miedo', tr: 'Korku', ar: 'خوف', zh: '恐惧', ja: '恐怖' } },
  { id: 'february', category: 'word', translations: { en: 'February', uz: 'Fevral', ru: 'Fevral', de: 'Februar', fr: 'Février', es: 'Febrero', tr: 'Şubat', ar: 'فبراير', zh: '二月', ja: '二月' } },
  { id: 'feel', category: 'word', translations: { en: 'Feel', uz: 'His qilmoq', ru: 'Чувствовать', de: 'Fühlen', fr: 'Sentir', es: 'Sentir', tr: 'Hissetmek', ar: 'شعور', zh: '感觉', ja: '感じる' } },
  { id: 'fifty', category: 'word', translations: { en: 'Fifty', uz: 'Ellik', ru: 'Pyatdesyat', de: 'Fünfzig', fr: 'Cinquante', es: 'Cincuenta', tr: 'Elli', ar: 'خمسون', zh: '五十', ja: '五十' } },
  { id: 'fiji', category: 'country', translations: { en: 'Fiji', uz: 'Fiji', ru: 'Фиджи', de: 'Fidschi', fr: 'Fidji', es: 'Fiyi', tr: 'Fiji', ar: 'فيجي', zh: '斐济', ja: 'フィジー' } },
  { id: 'find', category: 'word', translations: { en: 'Find', uz: 'Topmoq', ru: 'Находить', de: 'Finden', fr: 'Trouver', es: 'Encontrar', tr: 'Bulmak', ar: 'عثور', zh: '找到', ja: '見つける' } },
  { id: 'finger', category: 'word', translations: { en: 'Finger', uz: 'Barmoq', ru: 'Палец', de: 'Finger', fr: 'Doigt', es: 'Dedo', tr: 'Parmak', ar: 'إصبع', zh: '手指', ja: '指' } },
  { id: 'finland', category: 'country', translations: { en: 'Finland', uz: 'Finlyandiya', ru: 'Финляндия', de: 'Finnland', fr: 'Finlande', es: 'Finlandia', tr: 'Finlandiya', ar: 'فنلندا', zh: '芬兰', ja: 'フィンランド' } },
  { id: 'fire', category: 'word', translations: { en: 'Fire', uz: 'Olov', ru: 'Огонь', de: 'Feuer', fr: 'Feu', es: 'Fuego', tr: 'Ateş', ar: 'نار', zh: '火', ja: '火' } },
  { id: 'fish', category: 'word', translations: { en: 'Fish', uz: 'Baliq', ru: 'Рыба', de: 'Fisch', fr: 'Poisson', es: 'Pez', tr: 'Balık', ar: 'سمك', zh: '鱼', ja: '魚' } },
  { id: 'five', category: 'word', translations: { en: 'Five', uz: 'Besh', ru: 'Pyat', de: 'Fünf', fr: 'Cinq', es: 'Cinco', tr: 'Beş', ar: 'خمسة', zh: '五', ja: '五' } },
  { id: 'fix', category: 'word', translations: { en: 'Fix', uz: 'Tuzatmoq', ru: 'Chinit', de: 'Reparieren', fr: 'Réparer', es: 'Arreglar', tr: 'Tamir etmek', ar: 'إصلاح', zh: '修理', ja: '修理する' } },
  { id: 'flower', category: 'word', translations: { en: 'Flower', uz: 'Gul', ru: 'Tsvetok', de: 'Blume', fr: 'Fleur', es: 'Flor', tr: 'Çiçek', ar: 'زهرة', zh: '花', ja: '花' } },
  { id: 'fly', category: 'word', translations: { en: 'Fly', uz: 'Pashsha', ru: 'Mukha', de: 'Fliege', fr: 'Mouche', es: 'Mosca', tr: 'Sinek', ar: 'ذباب', zh: '苍蝇', ja: 'ハエ' } },
  { id: 'food', category: 'word', translations: { en: 'Food', uz: 'Ovqat', ru: 'Еда', de: 'Essen', fr: 'Nourriture', es: 'Comida', tr: 'Yemek', ar: 'طعام', zh: '食物', ja: '食べ物' } },
  { id: 'foot', category: 'word', translations: { en: 'Foot', uz: 'Oyoq', ru: 'Ступня', de: 'Fuß', fr: 'Pied', es: 'Pie', tr: 'Ayak', ar: 'قدم', zh: '脚', ja: '足' } },
  { id: 'force', category: 'word', translations: { en: 'Force', uz: 'Kuch', ru: 'Сила', de: 'Kraft', fr: 'Force', es: 'Fuerza', tr: 'Güç', ar: 'قوة', zh: '力量', ja: '力' } },
  { id: 'forty', category: 'word', translations: { en: 'Forty', uz: 'Qirq', ru: 'Sorok', de: 'Vierzig', fr: 'Quarante', es: 'Cuarenta', tr: 'Kırk', ar: 'أربعون', zh: '四十', ja: '四十' } },
  { id: 'four', category: 'word', translations: { en: 'Four', uz: 'To\'rt', ru: 'Chetyre', de: 'Vier', fr: 'Quatre', es: 'Cuatro', tr: 'Dört', ar: 'أربعة', zh: '四', ja: '四' } },
  { id: 'france', category: 'country', translations: { en: 'France', uz: 'Fransiya', ru: 'Франция', de: 'Frankreich', fr: 'France', es: 'Francia', tr: 'Fransa', ar: 'فرنسا', zh: '法国', ja: 'フランス' } },
  { id: 'friday', category: 'word', translations: { en: 'Friday', uz: 'Juma', ru: 'Pyatnitsa', de: 'Freitag', fr: 'Vendredi', es: 'Viernes', tr: 'Cuma', ar: 'الجمعة', zh: '星期五', ja: '金曜日' } },
  { id: 'fr', name: 'Français', flag: '🇫🇷' },
  { id: 'fruit', category: 'word', translations: { en: 'Fruit', uz: 'Meva', ru: 'Фрукт', de: 'Frucht', fr: 'Fruit', es: 'Fruta', tr: 'Meyve', ar: 'فاكهة', zh: '水果', ja: '果物' } },
  { id: 'gabon', category: 'country', translations: { en: 'Gabon', uz: 'Gabon', ru: 'Габон', de: 'Gabun', fr: 'Gabon', es: 'Gabón', tr: 'Gabon', ar: 'الغابون', zh: '加蓬', ja: 'ガボン' } },
  { id: 'gambia', category: 'country', translations: { en: 'Gambia', uz: 'Gambiya', ru: 'Гамбия', de: 'Gambia', fr: 'Gambie', es: 'Gambia', tr: 'Gambiya', ar: 'غامبيا', zh: '冈比亚', ja: 'ガンビア' } },
  { id: 'game', category: 'word', translations: { en: 'Game', uz: 'O\'yin', ru: 'Igra', de: 'Spiel', fr: 'Jeu', es: 'Juego', tr: 'Oyun', ar: 'لعبة', zh: '游戏', ja: 'ゲーム' } },
  { id: 'garden', category: 'word', translations: { en: 'Garden', uz: 'Bog\'', ru: 'Sad', de: 'Garten', fr: 'Jardin', es: 'Jardín', tr: 'Bahçe', ar: 'حديقة', zh: '花园', ja: '庭' } },
  { id: 'garlic', category: 'word', translations: { en: 'Garlic', uz: 'Sarimsoq', ru: 'Чеснок', de: 'Knoblauch', fr: 'Ail', es: 'Ajo', tr: 'Sarımsak', ar: 'ثوم', zh: '大蒜', ja: 'にんにく' } },
  { id: 'georgia', category: 'country', translations: { en: 'Georgia', uz: 'Gruziya', ru: 'Грузия', de: 'Georgien', fr: 'Géorgie', es: 'Georgia', tr: 'Gürcistan', ar: 'جورجيا', zh: '格鲁吉亚', ja: 'ジョージア' } },
  { id: 'germany', category: 'country', translations: { en: 'Germany', uz: 'Germaniya', ru: 'Германия', de: 'Deutschland', fr: 'Allemagne', es: 'Alemania', tr: 'Almanya', ar: 'ألمانيا', zh: '德国', ja: 'ドイツ' } },
  { id: 'ghana', category: 'country', translations: { en: 'Ghana', uz: 'Gana', ru: 'Гана', de: 'Ghana', fr: 'Ghana', es: 'Ghana', tr: 'Gana', ar: 'غانا', zh: '加纳', ja: 'ガーナ' } },
  { id: 'girl', category: 'word', translations: { en: 'Girl', uz: 'Qiz', ru: 'Девочка', de: 'Mädchen', fr: 'Fille', es: 'Chica', tr: 'Kız', ar: 'فتاة', zh: '女孩', ja: '女の子' } },
  { id: 'give', category: 'word', translations: { en: 'Give', uz: 'Bermoq', ru: 'Давать', de: 'Geben', fr: 'Donner', es: 'Dar', tr: 'Vermek', ar: 'إعطاء', zh: '给', ja: '与える' } },
  { id: 'go', category: 'word', translations: { en: 'Go', uz: 'Bormoq', ru: 'Идти', de: 'Gehen', fr: 'Aller', es: 'Ir', tr: 'Gitmek', ar: 'ذهاب', zh: '去', ja: '行く' } },
  { id: 'good', category: 'word', translations: { en: 'Good', uz: 'Yaxshi', ru: 'Хороший', de: 'Gut', fr: 'Bon', es: 'Bueno', tr: 'İyi', ar: 'جيد', zh: '好', ja: '良い' } },
  { id: 'government', category: 'word', translations: { en: 'Government', uz: 'Hukumat', ru: 'Правительство', de: 'Regierung', fr: 'Gouvernement', es: 'Gobierno', tr: 'Hükümet', ar: 'حكومة', zh: '政府', ja: '政府' } },
  { id: 'grape', category: 'word', translations: { en: 'Grape', uz: 'Uzum', ru: 'Виноград', de: 'Traube', fr: 'Raisin', es: 'Uva', tr: 'Üzüm', ar: 'عنب', zh: '葡萄', ja: '葡萄' } },
  { id: 'grass', category: 'word', translations: { en: 'Grass', uz: 'O\'t', ru: 'Trava', de: 'Gras', fr: 'Herbe', es: 'Hierba', tr: 'Ot', ar: 'عشب', zh: '草', ja: '草' } },
  { id: 'greece', category: 'country', translations: { en: 'Greece', uz: 'Gretsiya', ru: 'Греция', de: 'Griechenland', fr: 'Grèce', es: 'Grecia', tr: 'Yunanistan', ar: 'اليونان', zh: '希腊', ja: 'ギリシャ' } },
  { id: 'green', category: 'word', translations: { en: 'Green', uz: 'Yashil', ru: 'Зеленый', de: 'Grün', fr: 'Vert', es: 'Verde', tr: 'Yeşil', ar: 'أخضر', zh: '绿色', ja: '緑' } },
  { id: 'grenada', category: 'country', translations: { en: 'Grenada', uz: 'Grenada', ru: 'Гренада', de: 'Grenada', fr: 'Grenade', es: 'Granada', tr: 'Grenada', ar: 'غرينادا', zh: '格林纳达', ja: 'グレナダ' } },
  { id: 'group', category: 'word', translations: { en: 'Group', uz: 'Guruh', ru: 'Группа', de: 'Gruppe', fr: 'Groupe', es: 'Grupo', tr: 'Grup', ar: 'مجموعة', zh: '组', ja: 'グループ' } },
  { id: 'guatemala', category: 'country', translations: { en: 'Guatemala', uz: 'Gvatemala', ru: 'Гватемала', de: 'Guatemala', fr: 'Guatemala', es: 'Guatemala', tr: 'Guatemala', ar: 'غواتيمالا', zh: '危地马拉', ja: 'グアテマラ' } },
  { id: 'guinea-bissau', category: 'country', translations: { en: 'Guinea-Bissau', uz: 'Gvineya-Bisau', ru: 'Гвинея-Бисау', de: 'Guinea-Bissau', fr: 'Guinée-Bissau', es: 'Guinea-Bisáu', tr: 'Gine-Bissau', ar: 'غينيا بيساو', zh: '几内亚比绍', ja: 'ギニアビサウ' } },
  { id: 'guinea', category: 'country', translations: { en: 'Guinea', uz: 'Gvineya', ru: 'Гвинея', de: 'Guinea', fr: 'Guinée', es: 'Guinea', tr: 'Gine', ar: 'غينيا', zh: '几内亚', ja: 'ギニア' } },
  { id: 'guyana', category: 'country', translations: { en: 'Guyana', uz: 'Gayana', ru: 'Гайана', de: 'Guyana', fr: 'Guyana', es: 'Guyana', tr: 'Guyana', ar: 'غويانا', zh: '圭亚那', ja: 'ガイアナ' } },
  { id: 'guy', category: 'word', translations: { en: 'Guy', uz: 'Yigit', ru: 'Парень', de: 'Typ', fr: 'Gars', es: 'Tipo', tr: 'Adam', ar: 'رجل', zh: '家伙', ja: '男' } },
  { id: 'hair', category: 'word', translations: { en: 'Hair', uz: 'Soch', ru: 'Volosy', de: 'Haar', fr: 'Cheveu', es: 'Pelo', tr: 'Saç', ar: 'شعر', zh: '头发', ja: '髪' } },
  { id: 'haiti', category: 'country', translations: { en: 'Haiti', uz: 'Gaiti', ru: 'Гаити', de: 'Haiti', fr: 'Haïti', es: 'Haití', tr: 'Haiti', ar: 'هايتي', zh: '海地', ja: 'ハイチ' } },
  { id: 'hand', category: 'word', translations: { en: 'Hand', uz: 'Qo\'l', ru: 'Рука', de: 'Hand', fr: 'Main', es: 'Mano', tr: 'El', ar: 'يد', zh: '手', ja: '手' } },
  { id: 'happy', category: 'word', translations: { en: 'Happy', uz: 'Baxtli', ru: 'Счастливый', de: 'Glücklich', fr: 'Heureux', es: 'Feliz', tr: 'Mutlu', ar: 'سعيد', zh: '快乐', ja: '幸せ' } },
  { id: 'hard', category: 'word', translations: { en: 'Hard', uz: 'Qattiq', ru: 'Tverdy', de: 'Hart', fr: 'Dur', es: 'Duro', tr: 'Sert', ar: 'صلب', zh: '硬', ja: '硬い' } },
  { id: 'hat', category: 'word', translations: { en: 'Hat', uz: 'Shlyapa', ru: 'Shlyapa', de: 'Hut', fr: 'Chapeau', es: 'Sombrero', tr: 'Şapka', ar: 'قبعة', zh: '帽子', ja: '帽子' } },
  { id: 'head', category: 'word', translations: { en: 'Head', uz: 'Bosh', ru: 'Голова', de: 'Kopf', fr: 'Tête', es: 'Cabeza', tr: 'Baş', ar: 'رأس', zh: '头', ja: '頭' } },
  { id: 'health', category: 'word', translations: { en: 'Health', uz: 'Sog\'liq', ru: 'Здоровье', de: 'Gesundheit', fr: 'Santé', es: 'Salud', tr: 'Sağlık', ar: 'صحة', zh: '健康', ja: '健康' } },
  { id: 'heart', category: 'word', translations: { en: 'Heart', uz: 'Yurak', ru: 'Сердце', de: 'Herz', fr: 'Cœur', es: 'Corazón', tr: 'Kalp', ar: 'قلب', zh: '心', ja: '心' } },
  { id: 'heart_v2', category: 'word', translations: { en: 'Heart', uz: 'Yurak', ru: 'Serdtse', de: 'Herz', fr: 'Cœur', es: 'Corazón', tr: 'Kalp', ar: 'قلب', zh: '心', ja: '心' } },
  { id: 'help', category: 'word', translations: { en: 'Help', uz: 'Yordam bermoq', ru: 'Помогать', de: 'Helfen', fr: 'Aider', es: 'Ayudar', tr: 'Yardım etmek', ar: 'مساعدة', zh: '帮助', ja: '助ける' } },
  { id: 'help_v', category: 'word', translations: { en: 'Help', uz: 'Yordam bermoq', ru: 'Pomogat', de: 'Helfen', fr: 'Aider', es: 'Ayudar', tr: 'Yardım etmek', ar: 'مساعدة', zh: '帮助', ja: '助ける' } },
  { id: 'high', category: 'word', translations: { en: 'High', uz: 'Baland', ru: 'Vysoky', de: 'Hoch', fr: 'Haut', es: 'Alto', tr: 'Yüksek', ar: 'عالي', zh: '高', ja: '高い' } },
  { id: 'history', category: 'word', translations: { en: 'History', uz: 'Tarix', ru: 'История', de: 'Geschichte', fr: 'Histoire', es: 'Historia', tr: 'Tarih', ar: 'تاريخ', zh: '历史', ja: '歴史' } },
  { id: 'home', category: 'word', translations: { en: 'Home', uz: 'Uy', ru: 'Дом', de: 'Heim', fr: 'Maison', es: 'Hogar', tr: 'Ev', ar: 'منزل', zh: '家', ja: '家' } },
  { id: 'honduras', category: 'country', translations: { en: 'Honduras', uz: 'Gonduras', ru: 'Гондурас', de: 'Honduras', fr: 'Honduras', es: 'Honduras', tr: 'Honduras', ar: 'هندوراس', zh: '洪都拉斯', ja: 'ホンジュラス' } },
  { id: 'horse', category: 'word', translations: { en: 'Horse', uz: 'Ot', ru: 'Loshad', de: 'Pferd', fr: 'Cheval', es: 'Caballo', tr: 'At', ar: 'حصان', zh: '马', ja: '馬' } },
  { id: 'hospital', category: 'word', translations: { en: 'Hospital', uz: 'Kasalxona', ru: 'Bolnitsa', de: 'Krankenhaus', fr: 'Hôpital', es: 'Hospital', tr: 'Hastane', ar: 'مستشفى', zh: '医院', ja: '病院' } },
  { id: 'hot', category: 'word', translations: { en: 'Hot', uz: 'Issiq', ru: 'Горячий', de: 'Heiß', fr: 'Chaud', es: 'Caliente', tr: 'Sıcak', ar: 'ساخن', zh: '热', ja: '熱い' } },
  { id: 'hour', category: 'word', translations: { en: 'Hour', uz: 'Soat', ru: 'Час', de: 'Stunde', fr: 'Heure', es: 'Hora', tr: 'Saat', ar: 'ساعة', zh: '小时', ja: '時間' } },
  { id: 'house', category: 'word', translations: { en: 'House', uz: 'Uy', ru: 'Дом', de: 'Haus', fr: 'Maison', es: 'Casa', tr: 'Ev', ar: 'بيت', zh: '房子', ja: '家' } },
  { id: 'hundred', category: 'word', translations: { en: 'Hundred', uz: 'Yuz', ru: 'Sto', de: 'Hundert', fr: 'Cent', es: 'Cien', tr: 'Yüz', ar: 'مئة', zh: '百', ja: '百' } },
  { id: 'hungary', category: 'country', translations: { en: 'Hungary', uz: 'Vengriya', ru: 'Венгрия', de: 'Ungarn', fr: 'Hongrie', es: 'Hungría', tr: 'Macaristan', ar: 'المجر', zh: '匈牙利', ja: 'ハンガリー' } },
  { id: 'ice', category: 'word', translations: { en: 'Ice', uz: 'Muz', ru: 'Лед', de: 'Eis', fr: 'Glace', es: 'Hielo', tr: 'Buz', ar: 'ثلج', zh: '冰', ja: '氷' } },
  { id: 'iceland', category: 'country', translations: { en: 'Iceland', uz: 'Islandiya', ru: 'Исландия', de: 'Island', fr: 'Islande', es: 'Islandia', tr: 'İzlanda', ar: 'آيسلندا', zh: '冰岛', ja: 'アイスランド' } },
  { id: 'idea', category: 'word', translations: { en: 'Idea', uz: 'G\'oya', ru: 'Идея', de: 'Idee', fr: 'Idée', es: 'Idea', tr: 'Fikir', ar: 'فكرة', zh: '想法', ja: '考え' } },
  { id: 'india', category: 'country', translations: { en: 'India', uz: 'Hindiston', ru: 'Индия', de: 'Indien', fr: 'Inde', es: 'India', tr: 'Hindistan', ar: 'الهند', zh: '印度', ja: 'インド' } },
  { id: 'indonesia', category: 'country', translations: { en: 'Indonesia', uz: 'Indoneziya', ru: 'Индонезия', de: 'Indonesien', fr: 'Indonésie', es: 'Indonesia', tr: 'Endonezya', ar: 'إندونيسيا', zh: '印度尼西亚', ja: 'インドネシア' } },
  { id: 'information', category: 'word', translations: { en: 'Information', uz: 'Ma\'lumot', ru: 'Информация', de: 'Information', fr: 'Information', es: 'Información', tr: 'Bilgi', ar: 'معلومات', zh: '信息', ja: '情報' } },
  { id: 'internet', category: 'word', translations: { en: 'Internet', uz: 'Internet', ru: 'Internet', de: 'Internet', fr: 'Internet', es: 'Internet', tr: 'İnternet', ar: 'إنترنت', zh: '互联网', ja: 'インターネット' } },
  { id: 'iran', category: 'country', translations: { en: 'Iran', uz: 'Eron', ru: 'Иран', de: 'Iran', fr: 'Iran', es: 'Irán', tr: 'İran', ar: 'إيران', zh: '伊朗', ja: 'イラン' } },
  { id: 'iraq', category: 'country', translations: { en: 'Iraq', uz: 'Iroq', ru: 'Ирак', de: 'Irak', fr: 'Irak', es: 'Irak', tr: 'Irak', ar: 'العراق', zh: '伊拉克', ja: 'イラク' } },
